from qiskit import QuantumCircuit
qasm = """
OPENQASM 2.0;
include "qelib1.inc";
rz(-pi/2) q[43];
sx q[43];
sx q[44];
rz(-pi/2) q[44];
ecr q[43],q[44];
sx q[43];
rz(pi/2) q[43];
ecr q[34],q[43];
x q[34];
rz(-pi/2) q[34];
rz(-3.0925052683774523) q[43];
sx q[43];
rz(-pi) q[43];
ecr q[34],q[43];
rz(-pi/64) q[43];
sx q[43];
ecr q[42],q[43];
rz(-pi) q[34];
sx q[34];
rz(-pi) q[34];
rz(-pi/2) q[42];
sx q[42];
sx q[43];
rz(-pi/2) q[43];
ecr q[42],q[43];
rz(pi/2) q[42];
sx q[42];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[42],q[43];
rz(-pi/2) q[42];
rz(-pi) q[43];
sx q[43];
rz(-pi) q[43];
rz(-pi) q[44];
sx q[44];
rz(-pi) q[8];
sx q[8];
rz(-pi) q[8];
ecr q[7],q[8];
x q[7];
rz(-pi/2) q[7];
rz(-3.141209158392822) q[8];
sx q[8];
rz(-pi) q[8];
ecr q[7],q[8];
x q[7];
rz(-pi/2) q[7];
rz(-pi/8192) q[8];
sx q[8];
ecr q[7],q[8];
rz(-pi/2) q[7];
sx q[7];
sx q[8];
rz(-pi/2) q[8];
ecr q[7],q[8];
rz(pi/2) q[7];
sx q[7];
rz(-pi) q[8];
sx q[8];
rz(pi/2) q[8];
ecr q[7],q[8];
sx q[7];
rz(-pi/2) q[7];
ecr q[6],q[7];
rz(pi/2) q[6];
sx q[6];
rz(-pi) q[7];
sx q[7];
rz(pi/2) q[7];
ecr q[6],q[7];
rz(-pi/2) q[6];
sx q[6];
sx q[7];
rz(-pi/2) q[7];
ecr q[6],q[7];
x q[6];
rz(pi/2) q[6];
ecr q[6],q[5];
sx q[5];
rz(-1*pi/2) q[6];
sx q[6];
rz(-0.00019174759848539225) q[6];
sx q[6];
ecr q[6],q[5];
rz(pi/2) q[5];
sx q[5];
rz(-1.5704128315979258) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(-0.00019174759848539225) q[6];
sx q[6];
x q[7];
rz(-pi/2) q[7];
rz(-0.0007669903939424572) q[8];
sx q[8];
rz(-pi/2) q[8];
ecr q[16],q[8];
rz(-pi/2) q[16];
sx q[16];
rz(-0.000766990393941569) q[16];
sx q[16];
sx q[8];
ecr q[16],q[8];
rz(pi/2) q[16];
sx q[16];
rz(-0.000766990393941569) q[16];
sx q[16];
sx q[8];
ecr q[16],q[8];
rz(pi/2) q[16];
sx q[16];
rz(-pi) q[8];
sx q[8];
rz(pi/2) q[8];
ecr q[16],q[8];
rz(-pi/2) q[16];
sx q[16];
sx q[8];
rz(-pi/2) q[8];
ecr q[16],q[8];
rz(pi/2) q[16];
sx q[16];
rz(-0.0015339807878853584) q[16];
ecr q[16],q[26];
x q[16];
rz(-pi/2) q[16];
rz(-3.140058672801908) q[26];
sx q[26];
rz(-pi) q[26];
ecr q[16],q[26];
x q[16];
rz(-pi/2) q[16];
rz(-pi/2048) q[26];
sx q[26];
ecr q[16],q[26];
rz(-pi/2) q[16];
sx q[16];
sx q[26];
rz(-pi/2) q[26];
ecr q[16],q[26];
rz(pi/2) q[16];
sx q[16];
rz(-pi) q[26];
sx q[26];
rz(pi/2) q[26];
ecr q[16],q[26];
rz(-pi/2) q[26];
rz(-pi/2) q[16];
ecr q[26],q[25];
sx q[25];
rz(-pi/2) q[25];
rz(-pi/2) q[26];
sx q[26];
ecr q[26],q[25];
rz(-pi) q[25];
sx q[25];
rz(pi/2) q[25];
rz(pi/2) q[26];
sx q[26];
ecr q[26],q[25];
rz(-pi/2) q[25];
ecr q[25],q[24];
sx q[24];
rz(-pi/2) q[24];
rz(-pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi) q[24];
sx q[24];
rz(pi/2) q[24];
rz(pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi/2) q[24];
rz(-pi/2) q[25];
ecr q[24],q[34];
rz(-pi/2) q[24];
sx q[24];
rz(-pi/2) q[26];
sx q[26];
rz(-pi) q[26];
sx q[34];
rz(-pi/2) q[34];
ecr q[24],q[34];
rz(pi/2) q[24];
sx q[24];
rz(-pi) q[34];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
rz(-pi/2) q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
rz(pi/2) q[24];
sx q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
rz(-1.5738642883706677) q[34];
ecr q[34],q[43];
x q[34];
rz(-pi/2) q[34];
rz(-3.1385246920140224) q[43];
sx q[43];
rz(-pi) q[43];
ecr q[34],q[43];
rz(-pi) q[34];
sx q[34];
rz(-pi) q[34];
rz(3.1385246920140215) q[43];
sx q[43];
rz(-pi) q[43];
rz(-pi) q[8];
sx q[8];
ecr q[7],q[8];
rz(pi/2) q[7];
sx q[7];
rz(-pi) q[8];
sx q[8];
rz(pi/2) q[8];
ecr q[7],q[8];
rz(-pi/2) q[7];
sx q[7];
sx q[8];
rz(-pi/2) q[8];
ecr q[7],q[8];
rz(-pi) q[7];
sx q[7];
ecr q[6],q[7];
rz(pi/2) q[6];
sx q[6];
rz(-pi) q[7];
sx q[7];
rz(pi/2) q[7];
ecr q[6],q[7];
rz(-pi/2) q[6];
sx q[6];
sx q[7];
rz(-pi/2) q[7];
ecr q[6],q[7];
x q[6];
rz(pi/2) q[6];
ecr q[6],q[5];
sx q[5];
rz(-pi/2) q[6];
sx q[6];
rz(-0.0003834951969707845) q[6];
sx q[6];
ecr q[6],q[5];
rz(pi/2) q[5];
sx q[5];
rz(-1.570029336400954) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(-0.0003834951969707845) q[6];
sx q[6];
x q[7];
rz(-pi/2) q[7];
rz(-pi) q[8];
sx q[8];
rz(pi/2) q[8];
ecr q[16],q[8];
rz(-pi/2) q[16];
sx q[16];
sx q[8];
rz(-pi/2) q[8];
ecr q[16],q[8];
rz(pi/2) q[16];
sx q[16];
rz(-pi) q[8];
sx q[8];
rz(pi/2) q[8];
ecr q[16],q[8];
sx q[8];
rz(-pi/2) q[8];
ecr q[7],q[8];
rz(pi/2) q[7];
sx q[7];
rz(-pi) q[8];
sx q[8];
rz(pi/2) q[8];
ecr q[7],q[8];
rz(-pi/2) q[7];
sx q[7];
sx q[8];
rz(-pi/2) q[8];
ecr q[7],q[8];
rz(-pi) q[7];
sx q[7];
ecr q[6],q[7];
rz(pi/2) q[6];
sx q[6];
rz(-pi) q[7];
sx q[7];
rz(pi/2) q[7];
ecr q[6],q[7];
rz(-pi/2) q[6];
sx q[6];
sx q[7];
rz(-pi/2) q[7];
ecr q[6],q[7];
x q[6];
rz(pi/2) q[6];
ecr q[6],q[5];
sx q[5];
rz(-pi/2) q[6];
sx q[6];
rz(-0.000766990393941569) q[6];
sx q[6];
ecr q[6],q[5];
sx q[5];
ecr q[4],q[5];
rz(pi/2) q[4];
sx q[4];
rz(-pi) q[5];
sx q[5];
rz(pi/2) q[5];
ecr q[4],q[5];
rz(-pi/2) q[4];
sx q[4];
sx q[5];
rz(-pi/2) q[5];
ecr q[4],q[5];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[15];
sx q[15];
rz(-pi/2) q[15];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[15];
rz(-pi) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[15];
rz(-pi/2) q[15];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
sx q[22];
rz(-pi/2) q[22];
ecr q[15],q[22];
rz(pi/2) q[15];
sx q[15];
rz(-pi) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
rz(-pi) q[15];
rz(-pi/2) q[22];
sx q[22];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
rz(-1.4726215563702159) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[21],q[22];
rz(-pi/2) q[21];
sx q[21];
rz(-pi/32) q[21];
sx q[21];
sx q[22];
ecr q[21],q[22];
rz(pi/2) q[21];
sx q[21];
rz(-pi/32) q[21];
rz(-pi/2) q[22];
sx q[22];
rz(-pi/16) q[22];
rz(-pi) q[23];
sx q[23];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
rz(pi/2) q[24];
sx q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
rz(pi/2) q[24];
sx q[24];
ecr q[24],q[34];
rz(-pi/2) q[24];
sx q[24];
sx q[34];
rz(-pi/2) q[34];
ecr q[24],q[34];
rz(pi/2) q[24];
sx q[24];
rz(-pi) q[34];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
sx q[24];
ecr q[25],q[24];
sx q[24];
rz(-pi/2) q[24];
rz(-pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi) q[24];
sx q[24];
rz(pi/2) q[24];
rz(pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi/2) q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
rz(pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi/2) q[24];
rz(-pi) q[23];
sx q[23];
rz(-pi) q[23];
ecr q[22],q[23];
x q[22];
rz(-pi/2) q[22];
rz(-15*pi/16) q[23];
sx q[23];
rz(-pi) q[23];
ecr q[22],q[23];
rz(-pi/16) q[23];
sx q[23];
ecr q[24],q[23];
rz(-7*pi/8) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
rz(-pi/8) q[15];
sx q[15];
sx q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
rz(pi/8) q[15];
sx q[15];
rz(-pi/2) q[22];
sx q[22];
rz(-pi/4) q[22];
sx q[23];
rz(-pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
rz(pi/2) q[24];
sx q[24];
ecr q[24],q[23];
sx q[24];
rz(-pi) q[23];
sx q[23];
rz(-pi) q[23];
ecr q[22],q[23];
x q[22];
rz(-pi/2) q[22];
rz(-3*pi/4) q[23];
sx q[23];
rz(-pi) q[23];
ecr q[22],q[23];
rz(-pi/4) q[23];
sx q[23];
sx q[22];
rz(-pi/2) q[22];
ecr q[21],q[22];
rz(-pi/2) q[21];
sx q[21];
sx q[22];
rz(-pi/2) q[22];
ecr q[21],q[22];
rz(pi/2) q[21];
sx q[21];
rz(-pi) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[21],q[22];
rz(-pi/2) q[22];
ecr q[22],q[23];
rz(-pi/2) q[21];
sx q[21];
rz(-pi) q[21];
rz(-pi/2) q[22];
sx q[22];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(-pi) q[23];
rz(-0.006135923151542322) q[25];
sx q[25];
rz(-pi/2) q[25];
ecr q[26],q[25];
sx q[25];
rz(-pi/2) q[26];
sx q[26];
rz(-0.006135923151541434) q[26];
sx q[26];
ecr q[26],q[25];
rz(-pi/2) q[25];
sx q[25];
ecr q[25],q[24];
sx q[24];
rz(-pi/2) q[24];
rz(-pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi) q[24];
sx q[24];
rz(pi/2) q[24];
rz(pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi/2) q[24];
sx q[25];
rz(pi/2) q[26];
sx q[26];
rz(-0.006135923151542322) q[26];
ecr q[26],q[25];
sx q[25];
rz(-pi/2) q[25];
rz(-pi/2) q[26];
sx q[26];
ecr q[26],q[25];
rz(-pi) q[25];
sx q[25];
rz(pi/2) q[25];
rz(pi/2) q[26];
sx q[26];
ecr q[26],q[25];
rz(-pi/2) q[26];
rz(-pi/2) q[25];
sx q[25];
rz(-pi) q[25];
rz(-1.572330307582782) q[34];
ecr q[34],q[43];
x q[34];
rz(-pi/2) q[34];
rz(-3.140058672801908) q[43];
sx q[43];
rz(-pi) q[43];
ecr q[34],q[43];
rz(-pi) q[34];
sx q[34];
rz(-pi) q[34];
ecr q[24],q[34];
rz(-pi/2) q[24];
sx q[24];
sx q[34];
rz(-pi/2) q[34];
ecr q[24],q[34];
rz(pi/2) q[24];
sx q[24];
rz(-pi) q[34];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
rz(-0.003067961575770717) q[24];
sx q[24];
rz(-pi/2) q[24];
ecr q[25],q[24];
sx q[24];
rz(-pi/2) q[25];
sx q[25];
rz(-0.0030679615757698286) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi/2) q[24];
sx q[24];
rz(pi/2) q[25];
sx q[25];
rz(1.567728365219125) q[25];
sx q[25];
ecr q[26],q[25];
sx q[25];
rz(-pi/2) q[25];
rz(-pi/2) q[26];
sx q[26];
ecr q[26],q[25];
rz(-pi) q[25];
sx q[25];
rz(pi/2) q[25];
rz(pi/2) q[26];
sx q[26];
ecr q[26],q[25];
rz(-pi/2) q[25];
sx q[25];
rz(-pi) q[25];
rz(-1.5830681730979816) q[34];
rz(-1.572330307582782) q[43];
sx q[43];
ecr q[43],q[44];
rz(pi/2) q[43];
sx q[43];
rz(-pi) q[44];
sx q[44];
rz(pi/2) q[44];
ecr q[43],q[44];
rz(-pi/2) q[43];
sx q[43];
sx q[44];
rz(-pi/2) q[44];
ecr q[43],q[44];
sx q[43];
rz(pi/2) q[43];
ecr q[34],q[43];
x q[34];
rz(-pi/2) q[34];
rz(-3.129320807286708) q[43];
sx q[43];
rz(-pi) q[43];
ecr q[34],q[43];
rz(-pi/256) q[43];
sx q[43];
ecr q[42],q[43];
x q[34];
rz(-1.5953400194010667) q[34];
rz(-pi/2) q[42];
sx q[42];
sx q[43];
rz(-pi/2) q[43];
ecr q[42],q[43];
rz(pi/2) q[42];
sx q[42];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[42],q[43];
rz(-pi/2) q[42];
rz(-pi) q[43];
sx q[43];
rz(-pi) q[43];
ecr q[34],q[43];
x q[34];
rz(-pi/2) q[34];
rz(-3.1170489609836234) q[43];
sx q[43];
rz(-pi) q[43];
ecr q[34],q[43];
rz(-pi/128) q[43];
sx q[43];
ecr q[42],q[43];
rz(-pi) q[34];
sx q[34];
rz(-pi) q[34];
ecr q[24],q[34];
rz(-pi/2) q[24];
sx q[24];
sx q[34];
rz(-pi/2) q[34];
ecr q[24],q[34];
rz(pi/2) q[24];
sx q[24];
rz(-pi) q[34];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
rz(-1.6198837120072371) q[24];
ecr q[24],q[23];
x q[24];
rz(-pi/2) q[24];
rz(-3.0925052683774523) q[23];
sx q[23];
rz(-pi) q[23];
ecr q[24],q[23];
rz(-pi/64) q[23];
sx q[23];
rz(-3.0434178831651124) q[24];
sx q[24];
rz(pi/2) q[24];
ecr q[25],q[24];
sx q[24];
rz(-pi/2) q[25];
sx q[25];
rz(-pi/32) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi/2) q[24];
sx q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
rz(pi/2) q[24];
sx q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
rz(-7*pi/16) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
rz(-pi/16) q[15];
sx q[15];
sx q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
rz(pi/16) q[15];
sx q[15];
rz(-pi/2) q[22];
sx q[22];
rz(-pi/8) q[22];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
x q[22];
rz(-pi/2) q[22];
rz(-7*pi/8) q[23];
sx q[23];
rz(-pi) q[23];
ecr q[22],q[23];
rz(-pi/8) q[23];
sx q[23];
rz(-3*pi/4) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[21],q[22];
rz(-pi/2) q[21];
sx q[21];
rz(-pi/4) q[21];
sx q[21];
sx q[22];
ecr q[21],q[22];
rz(-pi/2) q[21];
sx q[21];
rz(pi/4) q[21];
sx q[21];
rz(pi/2) q[22];
sx q[22];
rz(-pi/2) q[24];
sx q[24];
rz(-pi) q[24];
rz(-pi/2) q[25];
sx q[25];
rz(pi/32) q[25];
sx q[25];
rz(-1.5769322499464389) q[34];
rz(-pi/2) q[42];
sx q[42];
sx q[43];
rz(-pi/2) q[43];
ecr q[42],q[43];
rz(pi/2) q[42];
sx q[42];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[42],q[43];
rz(-pi/2) q[42];
rz(-pi) q[43];
sx q[43];
rz(-pi) q[43];
ecr q[34],q[43];
x q[34];
rz(-pi/2) q[34];
rz(-3.1354567304382512) q[43];
sx q[43];
rz(-pi) q[43];
ecr q[34],q[43];
rz(-pi/512) q[43];
sx q[43];
ecr q[42],q[43];
x q[34];
rz(-1.5830681730979812) q[34];
rz(-pi/2) q[42];
sx q[42];
sx q[43];
rz(-pi/2) q[43];
ecr q[42],q[43];
rz(pi/2) q[42];
sx q[42];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[42],q[43];
rz(-pi) q[43];
sx q[43];
rz(-pi) q[43];
ecr q[34],q[43];
x q[34];
rz(-pi/2) q[34];
rz(-3.129320807286708) q[43];
sx q[43];
rz(-pi) q[43];
ecr q[34],q[43];
rz(-pi/256) q[43];
rz(-3.117048960983623) q[34];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
rz(-pi/2) q[24];
sx q[24];
rz(-0.024543692606169287) q[24];
sx q[24];
sx q[34];
ecr q[24],q[34];
rz(pi/2) q[24];
sx q[24];
rz(-0.024543692606169287) q[24];
sx q[24];
sx q[34];
ecr q[24],q[34];
rz(pi/2) q[24];
sx q[24];
rz(-pi) q[34];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
rz(-pi/2) q[24];
sx q[24];
sx q[34];
rz(-pi/2) q[34];
ecr q[24],q[34];
rz(-pi/2) q[24];
sx q[24];
rz(-1.5217089415825562) q[24];
sx q[24];
rz(pi/2) q[24];
ecr q[25],q[24];
sx q[24];
rz(-pi/2) q[25];
sx q[25];
rz(-pi/64) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi/2) q[24];
sx q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
rz(pi/2) q[24];
sx q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
rz(-1.4726215563702159) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
rz(-pi/32) q[15];
sx q[15];
sx q[22];
ecr q[15],q[22];
rz(pi/2) q[15];
sx q[15];
rz(1.4726215563702159) q[15];
rz(-pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
rz(-pi/16) q[23];
sx q[23];
rz(-pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
rz(-pi) q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[24];
sx q[24];
rz(-pi/16) q[24];
sx q[24];
ecr q[24],q[23];
sx q[23];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
rz(-3*pi/8) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[21],q[22];
rz(-pi/2) q[21];
sx q[21];
rz(-pi/8) q[21];
sx q[21];
sx q[22];
ecr q[21],q[22];
rz(pi/2) q[21];
sx q[21];
rz(3*pi/8) q[21];
rz(-pi/2) q[22];
sx q[22];
rz(-pi/4) q[22];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
x q[22];
rz(-pi/2) q[22];
rz(-3*pi/4) q[23];
sx q[23];
rz(-pi) q[23];
ecr q[22],q[23];
rz(-pi/4) q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi/2) q[22];
rz(pi/2) q[24];
sx q[24];
rz(7*pi/16) q[24];
rz(pi/2) q[25];
sx q[25];
rz(1.5217089415825562) q[25];
rz(pi/2) q[34];
sx q[34];
rz(pi/2) q[34];
rz(pi/2) q[44];
sx q[44];
rz(pi/2) q[44];
rz(pi/2) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(1.570029336400954) q[6];
rz(pi/2) q[7];
sx q[7];
rz(pi/2) q[7];
rz(pi/2) q[8];
sx q[8];
rz(pi/2) q[8];
measure q[4] -> c[0];
measure q[5] -> c[1];
measure q[16] -> c[2];
measure q[8] -> c[3];
measure q[7] -> c[4];
measure q[6] -> c[5];
measure q[44] -> c[6];
measure q[26] -> c[7];
measure q[42] -> c[8];
measure q[43] -> c[9];
measure q[34] -> c[10];
measure q[25] -> c[11];
measure q[15] -> c[12];
measure q[24] -> c[13];
measure q[21] -> c[14];
measure q[23] -> c[15];
measure q[22] -> c[16];
"""
circuit = QuantumCircuit.from_qasm_str(qasm)
